step,t,ego_x,ego_y,ego_yaw,ego_speed,ctrl_steer,ctrl_throttle,ctrl_brake,plan_status,num_candidates,ego_s0,ego_l0,best_valid,best_min_clearance_m,best_max_curvature,best_max_yaw_rate,best_cost_total,best_l_target,best_v_target,best_collision,timing_plan_total_ms,debug_num_candidates,debug_ego_s0,debug_ego_l0,traj_dt,traj_len,traj0_x,traj0_y,traj0_yaw,traj0_v,trajN_x,trajN_y,trajN_yaw,trajN_v,num_obstacles,obstacles
757,37.85,-64.64485168457031,24.47098159790039,0.0027785035331581408,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.18121274960986053,-0.03342265058200342,False,,0.32050790388992384,0.036057501887122666,0.6545781340606251,0.0,4.5,False,7.749299984425306,20,0.18121274960986053,-0.03342265058200342,0.1,60,-64.64485168457031,24.47098159790039,0.004348085651695124,0.0,-51.3699958111564,24.541289713063772,0.002779010405088803,4.425000000000005,0,[]
758,37.9,-64.64485168457031,24.47098159790039,0.0027785035331581408,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.18121274960986053,-0.03342265058200342,False,,0.32050790388992384,0.036057501887122666,0.6545781340606251,0.0,4.5,False,7.395199965685606,20,0.18121274960986053,-0.03342265058200342,0.1,60,-64.64485168457031,24.47098159790039,0.004348085651695124,0.0,-51.3699958111564,24.541289713063772,0.002779010405088803,4.425000000000005,0,[]
759,37.95,-64.64485168457031,24.47098159790039,0.0027785035331581408,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.18121274960986053,-0.03342265058200342,False,,0.32050790388992384,0.036057501887122666,0.6545781340606251,0.0,4.5,False,7.672700099647045,20,0.18121274960986053,-0.03342265058200342,0.1,60,-64.64485168457031,24.47098159790039,0.004348085651695124,0.0,-51.3699958111564,24.541289713063772,0.002779010405088803,4.425000000000005,0,[]
760,38.0,-64.64485168457031,24.47098159790039,0.0027785035331581408,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.18121274960986053,-0.03342265058200342,False,,0.32050790388992384,0.036057501887122666,0.6545781340606251,0.0,4.5,False,7.397800218313932,20,0.18121274960986053,-0.03342265058200342,0.1,60,-64.64485168457031,24.47098159790039,0.004348085651695124,0.0,-51.3699958111564,24.541289713063772,0.002779010405088803,4.425000000000005,0,[]
761,38.050000000000004,-64.64485168457031,24.47098159790039,0.0027785035331581408,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.18121274960986053,-0.03342265058200342,False,,0.32050790388992384,0.036057501887122666,0.6545781340606251,0.0,4.5,False,7.408699952065945,20,0.18121274960986053,-0.03342265058200342,0.1,60,-64.64485168457031,24.47098159790039,0.004348085651695124,0.0,-51.3699958111564,24.541289713063772,0.002779010405088803,4.425000000000005,0,[]
762,38.1,-64.64485168457031,24.47098159790039,0.0027785035331581408,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.18121274960986053,-0.03342265058200342,False,,0.32050790388992384,0.036057501887122666,0.6545781340606251,0.0,4.5,False,7.349200081080198,20,0.18121274960986053,-0.03342265058200342,0.1,60,-64.64485168457031,24.47098159790039,0.004348085651695124,0.0,-51.3699958111564,24.541289713063772,0.002779010405088803,4.425000000000005,0,[]
763,38.15,-64.64485168457031,24.47098159790039,0.0027785035331581408,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.18121274960986053,-0.03342265058200342,False,,0.32050790388992384,0.036057501887122666,0.6545781340606251,0.0,4.5,False,7.8494001645594835,20,0.18121274960986053,-0.03342265058200342,0.1,60,-64.64485168457031,24.47098159790039,0.004348085651695124,0.0,-51.3699958111564,24.541289713063772,0.002779010405088803,4.425000000000005,0,[]
764,38.2,-64.64485168457031,24.47098159790039,0.0027785035331581408,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.18121274960986053,-0.03342265058200342,False,,0.32050790388992384,0.036057501887122666,0.6545781340606251,0.0,4.5,False,9.839900070801377,20,0.18121274960986053,-0.03342265058200342,0.1,60,-64.64485168457031,24.47098159790039,0.004348085651695124,0.0,-51.3699958111564,24.541289713063772,0.002779010405088803,4.425000000000005,0,[]
765,38.25,-64.64485168457031,24.47098159790039,0.0027785035331581408,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.18121274960986053,-0.03342265058200342,False,,0.32050790388992384,0.036057501887122666,0.6545781340606251,0.0,4.5,False,10.663399938493967,20,0.18121274960986053,-0.03342265058200342,0.1,60,-64.64485168457031,24.47098159790039,0.004348085651695124,0.0,-51.3699958111564,24.541289713063772,0.002779010405088803,4.425000000000005,0,[]
766,38.300000000000004,-64.64485168457031,24.47098159790039,0.0027785035331581408,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.18121274960986053,-0.03342265058200342,False,,0.32050790388992384,0.036057501887122666,0.6545781340606251,0.0,4.5,False,7.087899837642908,20,0.18121274960986053,-0.03342265058200342,0.1,60,-64.64485168457031,24.47098159790039,0.004348085651695124,0.0,-51.3699958111564,24.541289713063772,0.002779010405088803,4.425000000000005,0,[]
767,38.35,-64.64485168457031,24.47098159790039,0.0027785035331581408,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.18121274960986053,-0.03342265058200342,False,,0.32050790388992384,0.036057501887122666,0.6545781340606251,0.0,4.5,False,7.867099950090051,20,0.18121274960986053,-0.03342265058200342,0.1,60,-64.64485168457031,24.47098159790039,0.004348085651695124,0.0,-51.3699958111564,24.541289713063772,0.002779010405088803,4.425000000000005,0,[]
768,38.400000000000006,-64.64485168457031,24.47098159790039,0.0027785035331581408,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.18121274960986053,-0.03342265058200342,False,,0.32050790388992384,0.036057501887122666,0.6545781340606251,0.0,4.5,False,7.499499944970012,20,0.18121274960986053,-0.03342265058200342,0.1,60,-64.64485168457031,24.47098159790039,0.004348085651695124,0.0,-51.3699958111564,24.541289713063772,0.002779010405088803,4.425000000000005,0,[]
769,38.45,-64.64485168457031,24.47098159790039,0.0027785035331581408,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.18121274960986053,-0.03342265058200342,False,,0.32050790388992384,0.036057501887122666,0.6545781340606251,0.0,4.5,False,7.5655002146959305,20,0.18121274960986053,-0.03342265058200342,0.1,60,-64.64485168457031,24.47098159790039,0.004348085651695124,0.0,-51.3699958111564,24.541289713063772,0.002779010405088803,4.425000000000005,0,[]
770,38.5,-64.64485168457031,24.47098159790039,0.0027785035331581408,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.18121274960986053,-0.03342265058200342,False,,0.32050790388992384,0.036057501887122666,0.6545781340606251,0.0,4.5,False,7.671500090509653,20,0.18121274960986053,-0.03342265058200342,0.1,60,-64.64485168457031,24.47098159790039,0.004348085651695124,0.0,-51.3699958111564,24.541289713063772,0.002779010405088803,4.425000000000005,0,[]
771,38.550000000000004,-64.64485168457031,24.47098159790039,0.0027785035331581408,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.18121274960986053,-0.03342265058200342,False,,0.32050790388992384,0.036057501887122666,0.6545781340606251,0.0,4.5,False,7.485799957066774,20,0.18121274960986053,-0.03342265058200342,0.1,60,-64.64485168457031,24.47098159790039,0.004348085651695124,0.0,-51.3699958111564,24.541289713063772,0.002779010405088803,4.425000000000005,0,[]
772,38.6,-64.64485168457031,24.47098159790039,0.0027785035331581408,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.18121274960986053,-0.03342265058200342,False,,0.32050790388992384,0.036057501887122666,0.6545781340606251,0.0,4.5,False,7.413000101223588,20,0.18121274960986053,-0.03342265058200342,0.1,60,-64.64485168457031,24.47098159790039,0.004348085651695124,0.0,-51.3699958111564,24.541289713063772,0.002779010405088803,4.425000000000005,0,[]
773,38.650000000000006,-64.64485168457031,24.47098159790039,0.0027785035331581408,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.18121274960986053,-0.03342265058200342,False,,0.32050790388992384,0.036057501887122666,0.6545781340606251,0.0,4.5,False,6.946499925106764,20,0.18121274960986053,-0.03342265058200342,0.1,60,-64.64485168457031,24.47098159790039,0.004348085651695124,0.0,-51.3699958111564,24.541289713063772,0.002779010405088803,4.425000000000005,0,[]
774,38.7,-64.64485168457031,24.47098159790039,0.0027785035331581408,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.18121274960986053,-0.03342265058200342,False,,0.32050790388992384,0.036057501887122666,0.6545781340606251,0.0,4.5,False,7.98770016990602,20,0.18121274960986053,-0.03342265058200342,0.1,60,-64.64485168457031,24.47098159790039,0.004348085651695124,0.0,-51.3699958111564,24.541289713063772,0.002779010405088803,4.425000000000005,0,[]
775,38.75,-64.64485168457031,24.47098159790039,0.0027785035331581408,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.18121274960986053,-0.03342265058200342,False,,0.32050790388992384,0.036057501887122666,0.6545781340606251,0.0,4.5,False,8.278300054371357,20,0.18121274960986053,-0.03342265058200342,0.1,60,-64.64485168457031,24.47098159790039,0.004348085651695124,0.0,-51.3699958111564,24.541289713063772,0.002779010405088803,4.425000000000005,0,[]
776,38.800000000000004,-64.64485168457031,24.47098159790039,0.0027785035331581408,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.18121274960986053,-0.03342265058200342,False,,0.32050790388992384,0.036057501887122666,0.6545781340606251,0.0,4.5,False,7.675100117921829,20,0.18121274960986053,-0.03342265058200342,0.1,60,-64.64485168457031,24.47098159790039,0.004348085651695124,0.0,-51.3699958111564,24.541289713063772,0.002779010405088803,4.425000000000005,0,[]
777,38.85,-64.64485168457031,24.47098159790039,0.0027785035331581408,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.18121274960986053,-0.03342265058200342,False,,0.32050790388992384,0.036057501887122666,0.6545781340606251,0.0,4.5,False,7.342799799516797,20,0.18121274960986053,-0.03342265058200342,0.1,60,-64.64485168457031,24.47098159790039,0.004348085651695124,0.0,-51.3699958111564,24.541289713063772,0.002779010405088803,4.425000000000005,0,[]
778,38.900000000000006,-64.64485168457031,24.47098159790039,0.0027785035331581408,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.18121274960986053,-0.03342265058200342,False,,0.32050790388992384,0.036057501887122666,0.6545781340606251,0.0,4.5,False,7.622499950230122,20,0.18121274960986053,-0.03342265058200342,0.1,60,-64.64485168457031,24.47098159790039,0.004348085651695124,0.0,-51.3699958111564,24.541289713063772,0.002779010405088803,4.425000000000005,0,[]
779,38.95,-64.64485168457031,24.47098159790039,0.0027785035331581408,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.18121274960986053,-0.03342265058200342,False,,0.32050790388992384,0.036057501887122666,0.6545781340606251,0.0,4.5,False,7.737600011751056,20,0.18121274960986053,-0.03342265058200342,0.1,60,-64.64485168457031,24.47098159790039,0.004348085651695124,0.0,-51.3699958111564,24.541289713063772,0.002779010405088803,4.425000000000005,0,[]
780,39.0,-64.64485168457031,24.47098159790039,0.0027785035331581408,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.18121274960986053,-0.03342265058200342,False,,0.32050790388992384,0.036057501887122666,0.6545781340606251,0.0,4.5,False,7.730599958449602,20,0.18121274960986053,-0.03342265058200342,0.1,60,-64.64485168457031,24.47098159790039,0.004348085651695124,0.0,-51.3699958111564,24.541289713063772,0.002779010405088803,4.425000000000005,0,[]
781,39.050000000000004,-64.64485168457031,24.47098159790039,0.0027785035331581408,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.18121274960986053,-0.03342265058200342,False,,0.32050790388992384,0.036057501887122666,0.6545781340606251,0.0,4.5,False,7.465000031515956,20,0.18121274960986053,-0.03342265058200342,0.1,60,-64.64485168457031,24.47098159790039,0.004348085651695124,0.0,-51.3699958111564,24.541289713063772,0.002779010405088803,4.425000000000005,0,[]
782,39.1,-64.64485168457031,24.47098159790039,0.0027785035331581408,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.18121274960986053,-0.03342265058200342,False,,0.32050790388992384,0.036057501887122666,0.6545781340606251,0.0,4.5,False,7.693999912589788,20,0.18121274960986053,-0.03342265058200342,0.1,60,-64.64485168457031,24.47098159790039,0.004348085651695124,0.0,-51.3699958111564,24.541289713063772,0.002779010405088803,4.425000000000005,0,[]
783,39.150000000000006,-64.64485168457031,24.47098159790039,0.0027785035331581408,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.18121274960986053,-0.03342265058200342,False,,0.32050790388992384,0.036057501887122666,0.6545781340606251,0.0,4.5,False,7.840499980375171,20,0.18121274960986053,-0.03342265058200342,0.1,60,-64.64485168457031,24.47098159790039,0.004348085651695124,0.0,-51.3699958111564,24.541289713063772,0.002779010405088803,4.425000000000005,0,[]
784,39.2,-64.64485168457031,24.47098159790039,0.0027785035331581408,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.18121274960986053,-0.03342265058200342,False,,0.32050790388992384,0.036057501887122666,0.6545781340606251,0.0,4.5,False,7.691999897360802,20,0.18121274960986053,-0.03342265058200342,0.1,60,-64.64485168457031,24.47098159790039,0.004348085651695124,0.0,-51.3699958111564,24.541289713063772,0.002779010405088803,4.425000000000005,0,[]
785,39.25,-64.64485168457031,24.47098159790039,0.0027785035331581408,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.18121274960986053,-0.03342265058200342,False,,0.32050790388992384,0.036057501887122666,0.6545781340606251,0.0,4.5,False,7.778099970892072,20,0.18121274960986053,-0.03342265058200342,0.1,60,-64.64485168457031,24.47098159790039,0.004348085651695124,0.0,-51.3699958111564,24.541289713063772,0.002779010405088803,4.425000000000005,0,[]
786,39.300000000000004,-64.64485168457031,24.47098159790039,0.0027785035331581408,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.18121274960986053,-0.03342265058200342,False,,0.32050790388992384,0.036057501887122666,0.6545781340606251,0.0,4.5,False,7.657699985429645,20,0.18121274960986053,-0.03342265058200342,0.1,60,-64.64485168457031,24.47098159790039,0.004348085651695124,0.0,-51.3699958111564,24.541289713063772,0.002779010405088803,4.425000000000005,0,[]
787,39.35,-64.64485168457031,24.47098159790039,0.0027785035331581408,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.18121274960986053,-0.03342265058200342,False,,0.32050790388992384,0.036057501887122666,0.6545781340606251,0.0,4.5,False,7.901399862021208,20,0.18121274960986053,-0.03342265058200342,0.1,60,-64.64485168457031,24.47098159790039,0.004348085651695124,0.0,-51.3699958111564,24.541289713063772,0.002779010405088803,4.425000000000005,0,[]
788,39.400000000000006,-64.64485168457031,24.47098159790039,0.0027785035331581408,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.18121274960986053,-0.03342265058200342,False,,0.32050790388992384,0.036057501887122666,0.6545781340606251,0.0,4.5,False,7.7408000361174345,20,0.18121274960986053,-0.03342265058200342,0.1,60,-64.64485168457031,24.47098159790039,0.004348085651695124,0.0,-51.3699958111564,24.541289713063772,0.002779010405088803,4.425000000000005,0,[]
789,39.45,-64.64485168457031,24.47098159790039,0.0027785035331581408,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.18121274960986053,-0.03342265058200342,False,,0.32050790388992384,0.036057501887122666,0.6545781340606251,0.0,4.5,False,7.476799888536334,20,0.18121274960986053,-0.03342265058200342,0.1,60,-64.64485168457031,24.47098159790039,0.004348085651695124,0.0,-51.3699958111564,24.541289713063772,0.002779010405088803,4.425000000000005,0,[]
790,39.5,-64.64485168457031,24.47098159790039,0.0027785035331581408,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.18121274960986053,-0.03342265058200342,False,,0.32050790388992384,0.036057501887122666,0.6545781340606251,0.0,4.5,False,7.840600097551942,20,0.18121274960986053,-0.03342265058200342,0.1,60,-64.64485168457031,24.47098159790039,0.004348085651695124,0.0,-51.3699958111564,24.541289713063772,0.002779010405088803,4.425000000000005,0,[]
791,39.550000000000004,-64.64485168457031,24.47098159790039,0.0027785035331581408,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.18121274960986053,-0.03342265058200342,False,,0.32050790388992384,0.036057501887122666,0.6545781340606251,0.0,4.5,False,7.709400029852986,20,0.18121274960986053,-0.03342265058200342,0.1,60,-64.64485168457031,24.47098159790039,0.004348085651695124,0.0,-51.3699958111564,24.541289713063772,0.002779010405088803,4.425000000000005,0,[]
792,39.6,-64.64485168457031,24.47098159790039,0.0027785035331581408,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.18121274960986053,-0.03342265058200342,False,,0.32050790388992384,0.036057501887122666,0.6545781340606251,0.0,4.5,False,7.686699973419309,20,0.18121274960986053,-0.03342265058200342,0.1,60,-64.64485168457031,24.47098159790039,0.004348085651695124,0.0,-51.3699958111564,24.541289713063772,0.002779010405088803,4.425000000000005,0,[]
793,39.650000000000006,-64.64485168457031,24.47098159790039,0.0027785035331581408,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.18121274960986053,-0.03342265058200342,False,,0.32050790388992384,0.036057501887122666,0.6545781340606251,0.0,4.5,False,7.619899930432439,20,0.18121274960986053,-0.03342265058200342,0.1,60,-64.64485168457031,24.47098159790039,0.004348085651695124,0.0,-51.3699958111564,24.541289713063772,0.002779010405088803,4.425000000000005,0,[]
794,39.7,-64.64485168457031,24.47098159790039,0.0027785035331581408,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.18121274960986053,-0.03342265058200342,False,,0.32050790388992384,0.036057501887122666,0.6545781340606251,0.0,4.5,False,10.647599818184972,20,0.18121274960986053,-0.03342265058200342,0.1,60,-64.64485168457031,24.47098159790039,0.004348085651695124,0.0,-51.3699958111564,24.541289713063772,0.002779010405088803,4.425000000000005,0,[]
795,39.75,-64.64485168457031,24.47098159790039,0.0027785035331581408,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.18121274960986053,-0.03342265058200342,False,,0.32050790388992384,0.036057501887122666,0.6545781340606251,0.0,4.5,False,7.637500064447522,20,0.18121274960986053,-0.03342265058200342,0.1,60,-64.64485168457031,24.47098159790039,0.004348085651695124,0.0,-51.3699958111564,24.541289713063772,0.002779010405088803,4.425000000000005,0,[]
796,39.800000000000004,-64.64485168457031,24.47098159790039,0.0027785035331581408,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.18121274960986053,-0.03342265058200342,False,,0.32050790388992384,0.036057501887122666,0.6545781340606251,0.0,4.5,False,7.043600082397461,20,0.18121274960986053,-0.03342265058200342,0.1,60,-64.64485168457031,24.47098159790039,0.004348085651695124,0.0,-51.3699958111564,24.541289713063772,0.002779010405088803,4.425000000000005,0,[]
797,39.85,-64.64485168457031,24.47098159790039,0.0027785035331581408,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.18121274960986053,-0.03342265058200342,False,,0.32050790388992384,0.036057501887122666,0.6545781340606251,0.0,4.5,False,7.370400009676814,20,0.18121274960986053,-0.03342265058200342,0.1,60,-64.64485168457031,24.47098159790039,0.004348085651695124,0.0,-51.3699958111564,24.541289713063772,0.002779010405088803,4.425000000000005,0,[]
798,39.900000000000006,-64.64485168457031,24.47098159790039,0.0027785035331581408,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.18121274960986053,-0.03342265058200342,False,,0.32050790388992384,0.036057501887122666,0.6545781340606251,0.0,4.5,False,7.938399910926819,20,0.18121274960986053,-0.03342265058200342,0.1,60,-64.64485168457031,24.47098159790039,0.004348085651695124,0.0,-51.3699958111564,24.541289713063772,0.002779010405088803,4.425000000000005,0,[]
799,39.95,-64.64485168457031,24.47098159790039,0.0027785035331581408,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.18121274960986053,-0.03342265058200342,False,,0.32050790388992384,0.036057501887122666,0.6545781340606251,0.0,4.5,False,7.68649997189641,20,0.18121274960986053,-0.03342265058200342,0.1,60,-64.64485168457031,24.47098159790039,0.004348085651695124,0.0,-51.3699958111564,24.541289713063772,0.002779010405088803,4.425000000000005,0,[]
