step,t,ego_x,ego_y,ego_yaw,ego_speed,ctrl_steer,ctrl_throttle,ctrl_brake,plan_status,num_candidates,ego_s0,ego_l0,best_valid,best_min_clearance_m,best_max_curvature,best_max_yaw_rate,best_cost_total,best_l_target,best_v_target,best_collision,timing_plan_total_ms,debug_num_candidates,debug_ego_s0,debug_ego_l0,traj_dt,traj_len,traj0_x,traj0_y,traj0_yaw,traj0_v,trajN_x,trajN_y,trajN_yaw,trajN_v,num_obstacles,obstacles
779,38.95,-64.6448745727539,24.470966339111328,0.0027785266797730837,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.1811898191103693,-0.033437845705728365,False,,0.32065361153082345,0.03607389449163737,0.6548757141880736,0.0,4.5,False,9.187099989503622,20,0.1811898191103693,-0.033437845705728365,0.1,60,-64.6448745727539,24.470966339111328,0.004348799008236361,0.0,-51.37001874156735,24.541289649339756,0.0027790104050888476,4.425000000000005,0,[]
780,39.0,-64.6448745727539,24.470966339111328,0.0027785266797730837,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.1811898191103693,-0.033437845705728365,False,,0.32065361153082345,0.03607389449163737,0.6548757141880736,0.0,4.5,False,7.953100139275193,20,0.1811898191103693,-0.033437845705728365,0.1,60,-64.6448745727539,24.470966339111328,0.004348799008236361,0.0,-51.37001874156735,24.541289649339756,0.0027790104050888476,4.425000000000005,0,[]
781,39.050000000000004,-64.6448745727539,24.470966339111328,0.0027785266797730837,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.1811898191103693,-0.033437845705728365,False,,0.32065361153082345,0.03607389449163737,0.6548757141880736,0.0,4.5,False,7.804099936038256,20,0.1811898191103693,-0.033437845705728365,0.1,60,-64.6448745727539,24.470966339111328,0.004348799008236361,0.0,-51.37001874156735,24.541289649339756,0.0027790104050888476,4.425000000000005,0,[]
782,39.1,-64.6448745727539,24.470966339111328,0.0027785266797730837,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.1811898191103693,-0.033437845705728365,False,,0.32065361153082345,0.03607389449163737,0.6548757141880736,0.0,4.5,False,7.831700146198273,20,0.1811898191103693,-0.033437845705728365,0.1,60,-64.6448745727539,24.470966339111328,0.004348799008236361,0.0,-51.37001874156735,24.541289649339756,0.0027790104050888476,4.425000000000005,0,[]
783,39.150000000000006,-64.6448745727539,24.470966339111328,0.0027785266797730837,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.1811898191103693,-0.033437845705728365,False,,0.32065361153082345,0.03607389449163737,0.6548757141880736,0.0,4.5,False,10.35510003566742,20,0.1811898191103693,-0.033437845705728365,0.1,60,-64.6448745727539,24.470966339111328,0.004348799008236361,0.0,-51.37001874156735,24.541289649339756,0.0027790104050888476,4.425000000000005,0,[]
784,39.2,-64.6448745727539,24.470966339111328,0.0027785266797730837,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.1811898191103693,-0.033437845705728365,False,,0.32065361153082345,0.03607389449163737,0.6548757141880736,0.0,4.5,False,8.666899986565113,20,0.1811898191103693,-0.033437845705728365,0.1,60,-64.6448745727539,24.470966339111328,0.004348799008236361,0.0,-51.37001874156735,24.541289649339756,0.0027790104050888476,4.425000000000005,0,[]
785,39.25,-64.6448745727539,24.470966339111328,0.0027785266797730837,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.1811898191103693,-0.033437845705728365,False,,0.32065361153082345,0.03607389449163737,0.6548757141880736,0.0,4.5,False,7.797400001436472,20,0.1811898191103693,-0.033437845705728365,0.1,60,-64.6448745727539,24.470966339111328,0.004348799008236361,0.0,-51.37001874156735,24.541289649339756,0.0027790104050888476,4.425000000000005,0,[]
786,39.300000000000004,-64.6448745727539,24.470966339111328,0.0027785266797730837,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.1811898191103693,-0.033437845705728365,False,,0.32065361153082345,0.03607389449163737,0.6548757141880736,0.0,4.5,False,7.950899889692664,20,0.1811898191103693,-0.033437845705728365,0.1,60,-64.6448745727539,24.470966339111328,0.004348799008236361,0.0,-51.37001874156735,24.541289649339756,0.0027790104050888476,4.425000000000005,0,[]
787,39.35,-64.6448745727539,24.470966339111328,0.0027785266797730837,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.1811898191103693,-0.033437845705728365,False,,0.32065361153082345,0.03607389449163737,0.6548757141880736,0.0,4.5,False,7.666599936783314,20,0.1811898191103693,-0.033437845705728365,0.1,60,-64.6448745727539,24.470966339111328,0.004348799008236361,0.0,-51.37001874156735,24.541289649339756,0.0027790104050888476,4.425000000000005,0,[]
788,39.400000000000006,-64.6448745727539,24.470966339111328,0.0027785266797730837,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.1811898191103693,-0.033437845705728365,False,,0.32065361153082345,0.03607389449163737,0.6548757141880736,0.0,4.5,False,7.500400068238378,20,0.1811898191103693,-0.033437845705728365,0.1,60,-64.6448745727539,24.470966339111328,0.004348799008236361,0.0,-51.37001874156735,24.541289649339756,0.0027790104050888476,4.425000000000005,0,[]
789,39.45,-64.6448745727539,24.470966339111328,0.0027785266797730837,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.1811898191103693,-0.033437845705728365,False,,0.32065361153082345,0.03607389449163737,0.6548757141880736,0.0,4.5,False,8.780800038948655,20,0.1811898191103693,-0.033437845705728365,0.1,60,-64.6448745727539,24.470966339111328,0.004348799008236361,0.0,-51.37001874156735,24.541289649339756,0.0027790104050888476,4.425000000000005,0,[]
790,39.5,-64.6448745727539,24.470966339111328,0.0027785266797730837,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.1811898191103693,-0.033437845705728365,False,,0.32065361153082345,0.03607389449163737,0.6548757141880736,0.0,4.5,False,7.811099989339709,20,0.1811898191103693,-0.033437845705728365,0.1,60,-64.6448745727539,24.470966339111328,0.004348799008236361,0.0,-51.37001874156735,24.541289649339756,0.0027790104050888476,4.425000000000005,0,[]
791,39.550000000000004,-64.6448745727539,24.470966339111328,0.0027785266797730837,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.1811898191103693,-0.033437845705728365,False,,0.32065361153082345,0.03607389449163737,0.6548757141880736,0.0,4.5,False,8.463700069114566,20,0.1811898191103693,-0.033437845705728365,0.1,60,-64.6448745727539,24.470966339111328,0.004348799008236361,0.0,-51.37001874156735,24.541289649339756,0.0027790104050888476,4.425000000000005,0,[]
792,39.6,-64.6448745727539,24.470966339111328,0.0027785266797730837,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.1811898191103693,-0.033437845705728365,False,,0.32065361153082345,0.03607389449163737,0.6548757141880736,0.0,4.5,False,7.51790008507669,20,0.1811898191103693,-0.033437845705728365,0.1,60,-64.6448745727539,24.470966339111328,0.004348799008236361,0.0,-51.37001874156735,24.541289649339756,0.0027790104050888476,4.425000000000005,0,[]
793,39.650000000000006,-64.6448745727539,24.470966339111328,0.0027785266797730837,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.1811898191103693,-0.033437845705728365,False,,0.32065361153082345,0.03607389449163737,0.6548757141880736,0.0,4.5,False,7.514699827879667,20,0.1811898191103693,-0.033437845705728365,0.1,60,-64.6448745727539,24.470966339111328,0.004348799008236361,0.0,-51.37001874156735,24.541289649339756,0.0027790104050888476,4.425000000000005,0,[]
794,39.7,-64.6448745727539,24.470966339111328,0.0027785266797730837,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.1811898191103693,-0.033437845705728365,False,,0.32065361153082345,0.03607389449163737,0.6548757141880736,0.0,4.5,False,8.760099997743964,20,0.1811898191103693,-0.033437845705728365,0.1,60,-64.6448745727539,24.470966339111328,0.004348799008236361,0.0,-51.37001874156735,24.541289649339756,0.0027790104050888476,4.425000000000005,0,[]
795,39.75,-64.6448745727539,24.470966339111328,0.0027785266797730837,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.1811898191103693,-0.033437845705728365,False,,0.32065361153082345,0.03607389449163737,0.6548757141880736,0.0,4.5,False,7.570500019937754,20,0.1811898191103693,-0.033437845705728365,0.1,60,-64.6448745727539,24.470966339111328,0.004348799008236361,0.0,-51.37001874156735,24.541289649339756,0.0027790104050888476,4.425000000000005,0,[]
796,39.800000000000004,-64.6448745727539,24.470966339111328,0.0027785266797730837,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.1811898191103693,-0.033437845705728365,False,,0.32065361153082345,0.03607389449163737,0.6548757141880736,0.0,4.5,False,7.696000160649419,20,0.1811898191103693,-0.033437845705728365,0.1,60,-64.6448745727539,24.470966339111328,0.004348799008236361,0.0,-51.37001874156735,24.541289649339756,0.0027790104050888476,4.425000000000005,0,[]
797,39.85,-64.6448745727539,24.470966339111328,0.0027785266797730837,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.1811898191103693,-0.033437845705728365,False,,0.32065361153082345,0.03607389449163737,0.6548757141880736,0.0,4.5,False,7.865100167691708,20,0.1811898191103693,-0.033437845705728365,0.1,60,-64.6448745727539,24.470966339111328,0.004348799008236361,0.0,-51.37001874156735,24.541289649339756,0.0027790104050888476,4.425000000000005,0,[]
798,39.900000000000006,-64.6448745727539,24.470966339111328,0.0027785266797730837,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.1811898191103693,-0.033437845705728365,False,,0.32065361153082345,0.03607389449163737,0.6548757141880736,0.0,4.5,False,7.948700105771422,20,0.1811898191103693,-0.033437845705728365,0.1,60,-64.6448745727539,24.470966339111328,0.004348799008236361,0.0,-51.37001874156735,24.541289649339756,0.0027790104050888476,4.425000000000005,0,[]
799,39.95,-64.6448745727539,24.470966339111328,0.0027785266797730837,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.1811898191103693,-0.033437845705728365,False,,0.32065361153082345,0.03607389449163737,0.6548757141880736,0.0,4.5,False,8.583000162616372,20,0.1811898191103693,-0.033437845705728365,0.1,60,-64.6448745727539,24.470966339111328,0.004348799008236361,0.0,-51.37001874156735,24.541289649339756,0.0027790104050888476,4.425000000000005,0,[]
800,40.0,-64.6448745727539,24.470966339111328,0.0027785266797730837,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.1811898191103693,-0.033437845705728365,False,,0.32065361153082345,0.03607389449163737,0.6548757141880736,0.0,4.5,False,9.938099887222052,20,0.1811898191103693,-0.033437845705728365,0.1,60,-64.6448745727539,24.470966339111328,0.004348799008236361,0.0,-51.37001874156735,24.541289649339756,0.0027790104050888476,4.425000000000005,0,[]
801,40.050000000000004,-64.6448745727539,24.470966339111328,0.0027785266797730837,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.1811898191103693,-0.033437845705728365,False,,0.32065361153082345,0.03607389449163737,0.6548757141880736,0.0,4.5,False,8.925799978896976,20,0.1811898191103693,-0.033437845705728365,0.1,60,-64.6448745727539,24.470966339111328,0.004348799008236361,0.0,-51.37001874156735,24.541289649339756,0.0027790104050888476,4.425000000000005,0,[]
802,40.1,-64.6448745727539,24.470966339111328,0.0027785266797730837,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.1811898191103693,-0.033437845705728365,False,,0.32065361153082345,0.03607389449163737,0.6548757141880736,0.0,4.5,False,7.489899871870875,20,0.1811898191103693,-0.033437845705728365,0.1,60,-64.6448745727539,24.470966339111328,0.004348799008236361,0.0,-51.37001874156735,24.541289649339756,0.0027790104050888476,4.425000000000005,0,[]
803,40.150000000000006,-64.6448745727539,24.470966339111328,0.0027785266797730837,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.1811898191103693,-0.033437845705728365,False,,0.32065361153082345,0.03607389449163737,0.6548757141880736,0.0,4.5,False,9.567100089043379,20,0.1811898191103693,-0.033437845705728365,0.1,60,-64.6448745727539,24.470966339111328,0.004348799008236361,0.0,-51.37001874156735,24.541289649339756,0.0027790104050888476,4.425000000000005,0,[]
804,40.2,-64.6448745727539,24.470966339111328,0.0027785266797730837,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.1811898191103693,-0.033437845705728365,False,,0.32065361153082345,0.03607389449163737,0.6548757141880736,0.0,4.5,False,7.42320017889142,20,0.1811898191103693,-0.033437845705728365,0.1,60,-64.6448745727539,24.470966339111328,0.004348799008236361,0.0,-51.37001874156735,24.541289649339756,0.0027790104050888476,4.425000000000005,0,[]
805,40.25,-64.6448745727539,24.470966339111328,0.0027785266797730837,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.1811898191103693,-0.033437845705728365,False,,0.32065361153082345,0.03607389449163737,0.6548757141880736,0.0,4.5,False,9.945900179445744,20,0.1811898191103693,-0.033437845705728365,0.1,60,-64.6448745727539,24.470966339111328,0.004348799008236361,0.0,-51.37001874156735,24.541289649339756,0.0027790104050888476,4.425000000000005,0,[]
806,40.300000000000004,-64.6448745727539,24.470966339111328,0.0027785266797730837,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.1811898191103693,-0.033437845705728365,False,,0.32065361153082345,0.03607389449163737,0.6548757141880736,0.0,4.5,False,8.851200109347701,20,0.1811898191103693,-0.033437845705728365,0.1,60,-64.6448745727539,24.470966339111328,0.004348799008236361,0.0,-51.37001874156735,24.541289649339756,0.0027790104050888476,4.425000000000005,0,[]
807,40.35,-64.6448745727539,24.470966339111328,0.0027785266797730837,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.1811898191103693,-0.033437845705728365,False,,0.32065361153082345,0.03607389449163737,0.6548757141880736,0.0,4.5,False,7.611700100824237,20,0.1811898191103693,-0.033437845705728365,0.1,60,-64.6448745727539,24.470966339111328,0.004348799008236361,0.0,-51.37001874156735,24.541289649339756,0.0027790104050888476,4.425000000000005,0,[]
808,40.400000000000006,-64.6448745727539,24.470966339111328,0.0027785266797730837,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.1811898191103693,-0.033437845705728365,False,,0.32065361153082345,0.03607389449163737,0.6548757141880736,0.0,4.5,False,7.779299980029464,20,0.1811898191103693,-0.033437845705728365,0.1,60,-64.6448745727539,24.470966339111328,0.004348799008236361,0.0,-51.37001874156735,24.541289649339756,0.0027790104050888476,4.425000000000005,0,[]
809,40.45,-64.6448745727539,24.470966339111328,0.0027785266797730837,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.1811898191103693,-0.033437845705728365,False,,0.32065361153082345,0.03607389449163737,0.6548757141880736,0.0,4.5,False,7.53120006993413,20,0.1811898191103693,-0.033437845705728365,0.1,60,-64.6448745727539,24.470966339111328,0.004348799008236361,0.0,-51.37001874156735,24.541289649339756,0.0027790104050888476,4.425000000000005,0,[]
810,40.5,-64.6448745727539,24.470966339111328,0.0027785266797730837,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.1811898191103693,-0.033437845705728365,False,,0.32065361153082345,0.03607389449163737,0.6548757141880736,0.0,4.5,False,7.690200116485357,20,0.1811898191103693,-0.033437845705728365,0.1,60,-64.6448745727539,24.470966339111328,0.004348799008236361,0.0,-51.37001874156735,24.541289649339756,0.0027790104050888476,4.425000000000005,0,[]
811,40.550000000000004,-64.6448745727539,24.470966339111328,0.0027785266797730837,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.1811898191103693,-0.033437845705728365,False,,0.32065361153082345,0.03607389449163737,0.6548757141880736,0.0,4.5,False,7.786500034853816,20,0.1811898191103693,-0.033437845705728365,0.1,60,-64.6448745727539,24.470966339111328,0.004348799008236361,0.0,-51.37001874156735,24.541289649339756,0.0027790104050888476,4.425000000000005,0,[]
812,40.6,-64.6448745727539,24.470966339111328,0.0027785266797730837,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.1811898191103693,-0.033437845705728365,False,,0.32065361153082345,0.03607389449163737,0.6548757141880736,0.0,4.5,False,7.771000033244491,20,0.1811898191103693,-0.033437845705728365,0.1,60,-64.6448745727539,24.470966339111328,0.004348799008236361,0.0,-51.37001874156735,24.541289649339756,0.0027790104050888476,4.425000000000005,0,[]
813,40.650000000000006,-64.6448745727539,24.470966339111328,0.0027785266797730837,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.1811898191103693,-0.033437845705728365,False,,0.32065361153082345,0.03607389449163737,0.6548757141880736,0.0,4.5,False,7.670799968764186,20,0.1811898191103693,-0.033437845705728365,0.1,60,-64.6448745727539,24.470966339111328,0.004348799008236361,0.0,-51.37001874156735,24.541289649339756,0.0027790104050888476,4.425000000000005,0,[]
814,40.7,-64.6448745727539,24.470966339111328,0.0027785266797730837,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.1811898191103693,-0.033437845705728365,False,,0.32065361153082345,0.03607389449163737,0.6548757141880736,0.0,4.5,False,7.98900006338954,20,0.1811898191103693,-0.033437845705728365,0.1,60,-64.6448745727539,24.470966339111328,0.004348799008236361,0.0,-51.37001874156735,24.541289649339756,0.0027790104050888476,4.425000000000005,0,[]
815,40.75,-64.6448745727539,24.470966339111328,0.0027785266797730837,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.1811898191103693,-0.033437845705728365,False,,0.32065361153082345,0.03607389449163737,0.6548757141880736,0.0,4.5,False,7.939500035718083,20,0.1811898191103693,-0.033437845705728365,0.1,60,-64.6448745727539,24.470966339111328,0.004348799008236361,0.0,-51.37001874156735,24.541289649339756,0.0027790104050888476,4.425000000000005,0,[]
816,40.800000000000004,-64.6448745727539,24.470966339111328,0.0027785266797730837,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.1811898191103693,-0.033437845705728365,False,,0.32065361153082345,0.03607389449163737,0.6548757141880736,0.0,4.5,False,7.543699815869331,20,0.1811898191103693,-0.033437845705728365,0.1,60,-64.6448745727539,24.470966339111328,0.004348799008236361,0.0,-51.37001874156735,24.541289649339756,0.0027790104050888476,4.425000000000005,0,[]
817,40.85,-64.6448745727539,24.470966339111328,0.0027785266797730837,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.1811898191103693,-0.033437845705728365,False,,0.32065361153082345,0.03607389449163737,0.6548757141880736,0.0,4.5,False,8.327600080519915,20,0.1811898191103693,-0.033437845705728365,0.1,60,-64.6448745727539,24.470966339111328,0.004348799008236361,0.0,-51.37001874156735,24.541289649339756,0.0027790104050888476,4.425000000000005,0,[]
818,40.900000000000006,-64.6448745727539,24.470966339111328,0.0027785266797730837,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.1811898191103693,-0.033437845705728365,False,,0.32065361153082345,0.03607389449163737,0.6548757141880736,0.0,4.5,False,7.628100225701928,20,0.1811898191103693,-0.033437845705728365,0.1,60,-64.6448745727539,24.470966339111328,0.004348799008236361,0.0,-51.37001874156735,24.541289649339756,0.0027790104050888476,4.425000000000005,0,[]
819,40.95,-64.6448745727539,24.470966339111328,0.0027785266797730837,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.1811898191103693,-0.033437845705728365,False,,0.32065361153082345,0.03607389449163737,0.6548757141880736,0.0,4.5,False,7.869800087064505,20,0.1811898191103693,-0.033437845705728365,0.1,60,-64.6448745727539,24.470966339111328,0.004348799008236361,0.0,-51.37001874156735,24.541289649339756,0.0027790104050888476,4.425000000000005,0,[]
820,41.0,-64.6448745727539,24.470966339111328,0.0027785266797730837,0.0,0.0,0.0,1.0,PlanStatus.FAIL,20,0.1811898191103693,-0.033437845705728365,False,,0.32065361153082345,0.03607389449163737,0.6548757141880736,0.0,4.5,False,7.707399781793356,20,0.1811898191103693,-0.033437845705728365,0.1,60,-64.6448745727539,24.470966339111328,0.004348799008236361,0.0,-51.37001874156735,24.541289649339756,0.0027790104050888476,4.425000000000005,0,[]
